provider_id,distance,avg_rating,no_of_reviews,is_verified,hired
13,0.45,5,1,1,0
11,0.53,0,0,2,0
67,0.52,4.5,2,2,1
10,0.6,0,0,1,0
6,0.66,0,0,1,0
7,0.74,0,0,2,0
50,0.76,0,0,1,0
20,0.78,0,0,2,0
53,0.83,0,0,1,0
96,0.88,4,1,2,0
16,0.83,0,0,2,0
28,0.95,0,0,2,0
78,0.9,0,0,1,0
70,1.06,5,1,1,0
83,1.32,0,0,1,0
61,0.52,0,0,1,0
94,0.48,0,0,1,0
2,0.64,0,0,2,0
14,0.79,0,0,1,0
17,0.67,0,0,1,0
8,0.75,5,1,2,0
69,0.8,4.5,4,1,1
48,0.83,0,0,2,0
3,0.86,0,0,2,0
63,1,0,0,1,0
85,1.06,0,0,1,0
37,1.42,0,0,1,0
19,1.48,0,0,2,0
21,1.53,0,0,2,0
97,1.61,4,1,2,0
40,0.13,0,0,2,1
56,0.17,0,0,2,0
4,0.37,0,0,2,0
18,0.32,0,0,2,0
34,0.45,0,0,1,0
65,0.45,0,0,1,0
72,0.66,0,0,2,0
23,0.7,0,0,2,0
87,0.74,0,0,1,0
86,0.75,0,0,1,0
24,0.83,4,2,2,0
12,1.02,0,0,2,0
59,1.02,0,0,1,0
84,1.19,4,1,2,0
38,1.23,0,0,2,0
57,0.25,0,0,1,0
45,0.38,0,0,1,0
35,0.47,0,0,1,0
71,0.37,0,0,1,0
76,0.5,4,1,2,0
66,0.73,0,0,1,0
93,0.71,0,0,1,0
100,0.81,0,0,2,0
44,1.01,0,0,2,0
49,0.89,0,0,1,0
1,0.86,5,1,2,1
79,0.92,0,0,1,0
77,1.05,0,0,1,0
27,1.06,5,2,1,0
73,1.24,0,0,1,0
90,0.18,4,1,1,0
95,0.31,0,0,1,0
80,0.37,0,0,2,0
58,0.3,0,0,1,0
26,0.56,0,0,1,0
60,0.74,0,0,2,0
88,0.75,5,2,2,1
92,0.77,0,0,2,0
29,0.92,0,0,1,0
47,1.17,0,0,1,0
42,1.4,5,1,1,0
22,1.28,0,0,1,0
46,1.18,0,0,1,0
75,1.31,0,0,1,0
74,1.3,0,0,1,0
89,0.34,0,0,1,0
39,0.36,0,0,2,1
99,0.48,0,0,1,0
41,0.5,0,0,1,0
81,0.48,0,0,1,0
32,0.7,0,0,2,0
51,0.63,0,0,1,0
54,0.72,0,0,1,0
43,0.94,0,0,2,0
91,0.94,0,0,1,0
52,0.93,0,0,2,0
36,1.18,4,1,2,0
5,1.4,0,0,2,0
30,1.53,0,0,2,0
98,1.37,5,1,1,0
78,0.25,0,0,1,0
53,0.25,0,0,1,0
67,0.33,4.5,2,2,1
13,0.36,5,1,1,0
96,0.34,4,1,2,0
62,0.7,4,1,1,0
20,1,0,0,2,0
50,1.01,0,0,1,0
6,1.11,0,0,1,0
7,1.17,0,0,2,0
10,1.12,0,0,1,0
11,1.02,0,0,2,0
70,1.34,5,1,1,0
83,1.44,0,0,1,0
16,1.46,0,0,2,0
83,0.26,0,0,1,0
70,0.29,5,1,1,1
20,0.28,0,0,2,0
50,0.31,0,0,1,0
11,0.69,0,0,2,0
13,0.88,5,1,1,0
53,1.11,0,0,1,0
96,1.05,4,1,2,0
28,1.05,0,0,2,0
16,1.14,0,0,2,0
78,1.23,0,0,1,0
67,1.36,4.5,2,2,0
62,1.58,4,1,1,0
10,1.61,0,0,1,0
6,1.7,0,0,1,0
85,0.05,0,0,1,1
48,0.35,0,0,2,0
17,0.47,0,0,1,0
97,0.7,4,1,2,0
19,0.69,0,0,2,0
61,0.76,0,0,1,0
21,0.78,0,0,2,0
2,0.89,0,0,2,0
69,1.18,4.5,4,1,0
63,1.29,0,0,1,0
37,1.23,0,0,1,0
94,1.54,0,0,1,0
14,1.75,5,1,1,0
8,1.8,5,1,2,0
3,1.93,0,0,2,0
15,0.31,0,0,2,1
23,0.47,0,0,2,0
12,0.57,0,0,2,0
64,0.72,0,0,2,0
65,0.69,0,0,1,0
34,0.8,0,0,1,0
38,0.73,0,0,2,0
59,0.96,0,0,1,0
72,1.02,0,0,2,0
56,0.94,0,0,2,0
84,1.2,4,1,2,0
86,1.28,0,0,1,0
40,1.14,0,0,2,0
24,1.51,4,2,2,0
4,1.33,4,1,2,0
9,0.23,0,0,1,0
55,0.56,0,0,1,0
77,0.52,0,0,1,0
44,0.55,0,0,2,0
82,0.79,0,0,1,0
35,0.85,0,0,1,0
66,1.1,0,0,1,0
57,0.87,0,0,1,0
1,1.36,5,2,2,1
27,1.54,5,2,1,0
73,1.41,0,0,1,0
79,1.5,0,0,1,0
45,1.38,0,0,1,0
100,1.5,0,0,2,0
76,1.43,4,1,2,0
29,0.28,0,0,1,0
74,0.24,0,0,1,0
92,0.35,0,0,2,0
46,0.63,0,0,1,0
60,0.83,0,0,2,0
88,1.07,5,3,2,0
95,0.79,0,0,1,0
47,0.85,0,0,1,0
22,0.83,0,0,1,0
75,0.84,0,0,1,0
25,0.92,5,1,2,1
90,0.97,4,1,1,0
42,1.06,5,1,1,0
26,1.27,0,0,1,0
58,1.2,0,0,1,0
98,0.44,5,1,1,1
91,0.43,0,0,1,0
51,0.53,5,1,1,0
32,0.67,0,0,2,0
43,0.55,0,0,2,0
31,0.72,0,0,1,0
39,1.01,4,1,2,0
99,1.07,0,0,1,0
36,1.5,4,1,2,0
41,1.28,0,0,1,0
5,1.32,0,0,2,0
30,1.38,0,0,2,0
68,1.52,5,1,2,0
89,1.39,0,0,1,0
54,1.53,0,0,1,0
69,0.31,4.5,4,1,1
14,0.66,5,1,1,0
3,1.15,0,0,2,0
48,1.13,0,0,2,0
37,0.92,0,0,1,0
94,1.03,0,0,1,0
85,1.5,0,0,1,0
8,1.28,5,1,2,0
17,1.34,0,0,1,0
61,1.34,0,0,1,0
19,1.47,0,0,2,0
21,1.47,0,0,2,0
2,1.51,0,0,2,0
97,1.66,4,1,2,0
63,1.91,0,0,1,0
24,0.15,4,2,2,1
34,0.74,0,0,1,0
84,0.64,4,1,2,0
56,0.82,0,0,2,0
33,0.96,0,0,1,0
18,0.92,0,0,2,0
40,1.01,0,0,2,0
38,1.12,0,0,2,0
65,1.22,0,0,1,0
23,1.38,0,0,2,0
4,1.2,4,1,2,0
15,1.61,0,0,2,0
12,1.74,0,0,2,0
72,1.56,0,0,2,0
